row_type,from_sensor,to_sensor,from_count,to_count,shared_logs,dx_m,dy_m,dz_m,distance_m
camera_to_camera,ring_rear_left,ring_side_right,100,100,100,0.2137962956977475,-0.3968242344289211,-0.011379476649868714,0.4508966861410748
camera_to_camera,ring_rear_left,stereo_front_left,100,97,97,0.5279611457467166,0.1296125129889057,-0.2152527737715888,0.5847017458139215
camera_to_camera,ring_rear_left,stereo_front_right,100,97,97,0.5355085707039093,-0.3694438564648376,-0.21549767338176884,0.6853447596720288
camera_to_camera,ring_rear_right,ring_front_center,100,100,100,0.5261269574617127,0.13603218470496592,-0.0021402038801985324,0.5434325267373804
camera_to_camera,ring_rear_right,ring_front_left,100,100,100,0.44292130181673395,0.33269051474776545,-0.006940562633468428,0.5539949725546547
camera_to_camera,ring_rear_right,ring_front_right,100,100,100,0.4482520585431513,-0.0631759670956065,-0.007307101945199568,0.45274110101190884
camera_to_camera,ring_rear_right,ring_rear_left,100,100,100,-0.005854634837248351,0.2556013727099457,0.0032349457377169877,0.25568887999717954
camera_to_camera,ring_rear_right,ring_rear_right,100,100,100,0.0,0.0,0.0,0.0
camera_to_camera,ring_rear_right,ring_side_left,100,100,100,0.20281204483661752,0.4042916356076216,-0.0042282971393352575,0.45232989139542235
camera_to_camera,ring_rear_right,ring_side_right,100,100,100,0.20794166086049914,-0.14122286171897544,-0.008144530912151726,0.2514954559774365
camera_to_camera,ring_rear_right,stereo_front_left,100,97,97,0.5221065109094682,0.3852138856988514,-0.2120178280338718,0.6825954188781719
camera_to_camera,ring_rear_right,stereo_front_right,100,97,97,0.529653935866661,-0.11384248375489192,-0.21226272764405185,0.5818495238748768
camera_to_camera,ring_side_left,ring_front_center,100,100,100,0.32331491262509515,-0.2682594509026557,0.002088093259136725,0.42011906152640366
camera_to_camera,ring_side_left,ring_front_left,100,100,100,0.24010925698011643,-0.07160112085985618,-0.0027122654941331703,0.25057240905582956
camera_to_camera,ring_side_left,ring_front_right,100,100,100,0.2454400137065338,-0.4674676027032281,-0.0030788048058643103,0.5279926504643784
camera_to_camera,ring_side_left,ring_rear_left,100,100,100,-0.20866667967386587,-0.14869026289767595,0.007463242877052245,0.2563323574598759
camera_to_camera,ring_side_left,ring_rear_right,100,100,100,-0.20281204483661752,-0.4042916356076216,0.0042282971393352575,0.45232989139542235
camera_to_camera,ring_side_left,ring_side_left,100,100,100,0.0,0.0,0.0,0.0
camera_to_camera,ring_side_left,ring_side_right,100,100,100,0.005129616023881622,-0.5455144973265971,-0.003916233772816469,0.5455526708219892
camera_to_camera,ring_side_left,stereo_front_left,100,97,97,0.3192944660728507,-0.01907774990877026,-0.20778953089453656,0.38143073520063897
camera_to_camera,ring_side_left,stereo_front_right,100,97,97,0.32684189103004346,-0.5181341193625135,-0.2080344305047166,0.6469674734135279
camera_to_camera,ring_side_right,ring_front_center,100,100,100,0.31818529660121353,0.2772550464239414,0.006004327031953194,0.4220761728454365
camera_to_camera,ring_side_right,ring_front_left,100,100,100,0.2349796409562348,0.4739133764667409,0.0012039682786832984,0.528971426069163
camera_to_camera,ring_side_right,ring_front_right,100,100,100,0.24031039768265217,0.07804689462336895,0.0008374289669521584,0.25266797636823785
camera_to_camera,ring_side_right,ring_rear_left,100,100,100,-0.2137962956977475,0.3968242344289211,0.011379476649868714,0.4508966861410748
camera_to_camera,ring_side_right,ring_rear_right,100,100,100,-0.20794166086049914,0.14122286171897544,0.008144530912151726,0.2514954559774365
camera_to_camera,ring_side_right,ring_side_left,100,100,100,-0.005129616023881622,0.5455144973265971,0.003916233772816469,0.5455526708219892
camera_to_camera,ring_side_right,ring_side_right,100,100,100,0.0,0.0,0.0,0.0
camera_to_camera,ring_side_right,stereo_front_left,100,97,97,0.3141648500489691,0.5264367474178269,-0.2038732971217201,0.6460646432961901
camera_to_camera,ring_side_right,stereo_front_right,100,97,97,0.32171227500616184,0.02738037796408352,-0.20411819673190013,0.38198522382963856
camera_to_camera,stereo_front_left,ring_front_center,97,100,97,0.004020446552244428,-0.24918170099388545,0.20987762415367328,0.325816361193044
camera_to_camera,stereo_front_left,ring_front_left,97,100,97,-0.0791852090927343,-0.05252337095108592,0.20507726540040339,0.22602142955753757
camera_to_camera,stereo_front_left,ring_front_right,97,100,97,-0.07385445236631694,-0.44838985279445787,0.20471072608867225,0.49841189953603193
camera_to_camera,stereo_front_left,ring_rear_left,97,100,97,-0.5279611457467166,-0.1296125129889057,0.2152527737715888,0.5847017458139215
camera_to_camera,stereo_front_left,ring_rear_right,97,100,97,-0.5221065109094682,-0.3852138856988514,0.2120178280338718,0.6825954188781719
camera_to_camera,stereo_front_left,ring_side_left,97,100,97,-0.3192944660728507,0.01907774990877026,0.20778953089453656,0.38143073520063897
camera_to_camera,stereo_front_left,ring_side_right,97,100,97,-0.3141648500489691,-0.5264367474178269,0.2038732971217201,0.6460646432961901
camera_to_camera,stereo_front_left,stereo_front_left,97,97,97,0.0,0.0,0.0,0.0
camera_to_camera,stereo_front_left,stereo_front_right,97,97,97,0.007547424957192739,-0.4990563694537433,-0.00024489961018003825,0.4991134976051586
camera_to_camera,stereo_front_right,ring_front_center,97,100,97,-0.003526978404948311,0.24987466845985784,0.21012252376385332,0.3264984908196115
camera_to_camera,stereo_front_right,ring_front_left,97,100,97,-0.08673263404992704,0.4465329985026574,0.20532216501058342,0.49907059621424904
camera_to_camera,stereo_front_right,ring_front_right,97,100,97,-0.08140187732350967,0.05066651665928543,0.20495562569885228,0.22627454573545255
camera_to_camera,stereo_front_right,ring_rear_left,97,100,97,-0.5355085707039093,0.3694438564648376,0.21549767338176884,0.6853447596720288
camera_to_camera,stereo_front_right,ring_rear_right,97,100,97,-0.529653935866661,0.11384248375489192,0.21226272764405185,0.5818495238748768
camera_to_camera,stereo_front_right,ring_side_left,97,100,97,-0.32684189103004346,0.5181341193625135,0.2080344305047166,0.6469674734135279
camera_to_camera,stereo_front_right,ring_side_right,97,100,97,-0.32171227500616184,-0.02738037796408352,0.20411819673190013,0.38198522382963856
camera_to_camera,stereo_front_right,stereo_front_left,97,97,97,-0.007547424957192739,0.4990563694537433,0.00024489961018003825,0.4991134976051586
camera_to_camera,stereo_front_right,stereo_front_right,97,97,97,0.0,0.0,0.0,0.0
